
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, July 21, 2023 7:57:36 PM
   Source : \\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\
     Dest : C:\Users\FTW3\OneDrive\Apple\Music\

    Files : *.m4a
	    *.lrcs
	    
  Options : /TEE /S /DCOPY:DA /COPY:DAT /XC /MT:20 /R:3 /W:1 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\????? -ginjineko-\
	*EXTRA Dir        -1	
C:\Users\FTW3\OneDrive\Apple\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe Version)\	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\BLACKPINK & Selena Gomez\Ice Cream - Single\
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alejandro Fern†ndez & Christian Nodal\Duele - Single\01 Duele.m4a 76%   91%  100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\05 Asking Too Much.m4a100%  
	    Newer     		   1.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\06 Intro.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\07 Just Moments In Time.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\02 A Gritos de Esperanza.m4a  0%   10%   85%   95%  100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\08 What If I Was Nothing.m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\03 Sin Miedo a Nada (con Amaia Monte.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\09 Sing For Liberty.m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\04 Hay Que Ver.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\10 Not Fading.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\05 Aunque No Te Pueda Ver.m4a100%  
	    Newer     		   5.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\11 Calculating Loneliness.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\12 A War You Cannot Win.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\06 Dame Tu Aire.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\07 Cuanto Antes.m4a100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\08 Fantasia O Realidad.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\09 Viajar Contigo.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\10 Sigo Buscando.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\11 Siempre en Mi Mente.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\12 Temblando.m4a100%  
	    Newer     		  10.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\13 La Estatua del Jardin Botanico.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\14 Esos Ojos Negros.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\15 Sigo Aqu° (Treasure Planet) - Tem.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Daddy Yankee & Marc Anthony\De Vuelta Pa' La Vuelta - Single\01 De Vuelta Pa' La Vuelta.m4a100%  
	    Newer     		   3.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\01 Waking the Fallen.m4a  0%   26%   65%   91%  100%  
	    Newer     		   9.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\02 Unholy Confessions.m4a 82%  100%  
	    Newer     		  11.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\03 Chapter Four.m4a100%  
	    Newer     		  12.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\04 Remenissions.m4a100%  
	    Newer     		  11.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\05 Desecrate Through Reverence.m4a100%  
	    Newer     		  10.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\06 Eternal Rest.m4a100%  
	    Newer     		  13.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\07 Second Heartbeat.m4a100%  
	    Newer     		  12.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\08 Radiant Eclipse.m4a100%  
	    Newer     		  17.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\09 I Won't See You Tonight, Pt. 1.m4a 89%  100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\10 I Won't See You Tonight, Pt. 2.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\11 Clairvoyant Disease.m4a100%  
	    Newer     		  15.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\12 And All Things Will End.m4a100%  
	    Newer     		   5.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\13 Waking the Fallen_ Resurrected.m4a100%  
	    Newer     		  12.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\14 Second Heartbeat (Alternate Versi.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\15 Chapter Four (Demo).m4a100%  
	    Newer     		  12.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\16 Remenissions (Demo).m4a100%  
	    Newer     		  12.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\17 I Won't See You Tonight, Pt. 1 (D.m4a100%  
	    Newer     		  10.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\18 I Won't See You Tonight, Pt. 2 (D.m4a100%  
	    Newer     		  14.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\19 Intro _ Chapter Four (Live In Ven.m4a100%  
	    Newer     		  11.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\20 Desecrate Through Reverence (Live.m4a100%  
	    Newer     		  10.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\21 Eternal Rest (Live In Pomona).m4a  0%    9%   55%   73%   91%  100%  
	    Newer     		  10.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\22 Unholy Confessions (Live In Ventu.m4a100%  
	    Newer     		  14.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Waking the Fallen_ Resurrected (Deluxe E\23 Second Heartbeat (Live In Ventura.m4a100%  
	    Newer     		   3.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\01 Now Let Them Tremble.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\02 .For We Are Many.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\03 The Last Time.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\04 Some of the People, All of the Ti.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\05 Won't Go Quietly.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\06 Aggressive Opposition.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\07 From the Outside.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\08 Dead Wrong.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\09 Faithless.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\10 Hold On.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\11 Keepers of Fellow Man.m4a100%  
	    Newer     		  10.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\For We Are Many\12 The Waiting One.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\01 This Probably Won_t End Well.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\02 No Knock.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\03 Divide.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\04 The Greatest Generation.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\05 For You.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\06 A Reason for Me to Fight.m4a  0%   18%   50%   56%   63%  100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\07 Victory Lap.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\08 Pernicious.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\09 Bite My Tongue.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\10 Fiat Empire.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\11 Tru-Kvlt-Metal.m4a100%  
	    Newer     		  13.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\The Order of Things\12 Criticism and Self Realization.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\01 King James.m4a100%  
	    Newer     		  11.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\02 Gory Head Stump 2006 the Pageant.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\03 The Fairy and the Devil.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\04 Buddy Berkman's Ballad.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\05 Mad Monster Party.m4a100%  
	    Newer     		  18.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\06 Soothsayer (dedicated to Aunt Suz.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\07 Col. Austin Vs. Col. Sanders A.K..m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\08 We Can Rebuild Him.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\09 Electronic Slight of Hand.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\10 Mecha Gigan.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Buckethead\Crime Slunk Scene\11 Slunk Parade A.K.A. Freaks In the.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Banda MS de Sergio Liz†rraga & Snoop Dog\QuÇ Maldici¢n - Single\01 QuÇ Maldici¢n.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Banda MS de Sergio Liz†rraga\El Color de Tus Ojos (Versi¢n Ac£stica)\01 El Color de Tus Ojos (Versi¢n Ac£.m4a100%  
	    Newer     		   4.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Charlie Parra del Riego\Covers 2018 - EP\01 Dragon Ball Ultimate Battle Goku.m4a  0%   30%   82%  100%  
	    Newer     		   4.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Charlie Parra del Riego\Covers 2018 - EP\02 Dragon Ball Super Limit Break X S.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Charlie Parra del Riego\Covers 2018 - EP\03 Dragon Ball Super Ending 10 Goes.m4a100%  
	    Newer     		   5.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Charlie Parra del Riego\Covers 2018 - EP\04 One Piece Opening Goes Metal Hard.m4a100%  
	    Newer     		   4.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Charlie Parra del Riego\Covers 2018 - EP\05 Kenny Omega Theme Goes Metal Devi.m4a100%  
	    Newer     		   5.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Charlie Parra del Riego\Covers 2018 - EP\06 Tetsuya Naito Theme Stardust Goes.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\01 El Amor Descansa (En un Jacuzzi).m4a100%  
	    Newer     		  10.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\02 Marlon Brando Ya Muri¢.m4a100%  
	    Newer     		   9.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\03 T£ y la Borracha Noche.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\04 Tan Feliz Como los P†jaros.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\05 (AC_DC) en la Esquina de Tu Boca.m4a100%  
	    Newer     		   9.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\06 Perd¢n por la Extra§a Manera (De.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\07 Flaca (Don't Go Home).m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\08 RegresÇ al Burdel por Ti.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\09 Dulce Canci¢n (De Chocolate Con C.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\10 Y Yo Con Ganas (De Beberme el Sue.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Armando Palomas\De Regreso al Burdel de la Soledad\11 Gatos, Perros y Este Asqueroso Bl.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\01 Abr†zame.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\02 U Got My Love.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\03 Me Basto.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\04 Todo Cambi¢.m4a  0%    7%   59%   67%  100%  
	    Newer     		  10.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\05 Coleccionista de Canciones.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\06 Yo Quiero.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\07 Me da Igual.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\08 Va para Ti.m4a100%  
	    Newer     		   5.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\09 Sin Tu Amor.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\10 Perderte de Nuevo.m4a100%  
	    Newer     		   5.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\11 Nanga Ti Feo.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\12 Abr†zame (Versi¢n Ac£stica).m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\13 ColÇcci¢nista de Canci¢nes (Versi.m4a100%  
	    Newer     		   5.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\14 U Got My Love (Versi¢n Ac£stico).m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Camila\Todo Cambi¢ (Edici¢n Especial)\15 Solo para Ti.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\01 Your Betrayal.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\02 Fever.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\03 The Last Fight.m4a100%  
	    Newer     		  10.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\04 A Place Where You Belong.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\05 Pleasure and Pain.m4a100%  
	    Newer     		  12.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\06 Alone.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\07 Breaking Out, Breaking Down.m4a100%  
	    Newer     		  10.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\08 Bittersweet Memories.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\09 Dignity.m4a  0%   63%   84%  100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\10 Begging for Mercy.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\11 Pretty On the Outside.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\12 Fever (Live At XFM).m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\13 The Last Fight (Live At XFM).m4a100%  
	    Newer     		  10.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Fever (Tour Edition)\14 Bittersweet Memories (Live At XFM.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Temper Temper (Deluxe Version)\01 Breaking Point.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Temper Temper (Deluxe Version)\02 Truth Hurts.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Temper Temper (Deluxe Version)\03 Temper Temper.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Temper Temper (Deluxe Version)\04 P.O.W..m4a100%  
	    Newer     		  10.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Temper Temper (Deluxe Version)\05 Dirty Little Secret.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Temper Temper (Deluxe Version)\06 Leech.m4a100%  
	    Newer     		  10.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Temper Temper (Deluxe Version)\07 Dead To the World.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Temper Temper (Deluxe Version)\08 Riot.m4a100%  
